"SampleID","ComClustID","Env_cons","Temperature_C_mean","pH_mean","Richness","Temp_bin","weight"
"ERR3771065.ERS4187193","SGRP111629","aquatic",28.15,8.142,1666,28,104
"ERR3771011.ERS4187139","SGRP111629","aquatic",28.15,8.142,1982,28,104
"ERR3771059.ERS4187187","SGRP111629","aquatic",28.15,8.142,1799,28,104
"ERR3771063.ERS4187191","SGRP111629","aquatic",28.15,8.142,1723,28,104
"ERR3771069.ERS4187197","SGRP111629","aquatic",28.15,8.142,1326,28,104
"ERR3771017.ERS4187145","SGRP111629","aquatic",28.15,8.142,2197,28,104
"ERR3771013.ERS4187141","SGRP111629","aquatic",28.15,8.142,2091,28,104
"ERR3771015.ERS4187143","SGRP111629","aquatic",28.15,8.142,2016,28,104
"SRR7217040.SRS2729385","SGRP178629","aquatic;waste water",28.2,4.835,1681,28,104
"SRR7217035.SRS2729380","SGRP178629","aquatic;waste water",28.2,4.835,1587,28,104
"SRR7217023.SRS2740267","SGRP178629","aquatic;waste water",28.2,4.835,1138,28,104
"SRR7217034.SRS2729379","SGRP178629","aquatic;waste water",28.2,4.835,1322,28,104
"SRR7217032.SRS2729352","SGRP178629","aquatic;waste water",28.2,4.835,1097,28,104
"SRR7217037.SRS2729394","SGRP178629","aquatic;waste water",28.2,4.835,1456,28,104
"SRR7217020.SRS2740266","SGRP178629","aquatic;waste water",28.2,4.835,1477,28,104
"SRR7217036.SRS2729381","SGRP178629","aquatic;waste water",28.2,4.835,1734,28,104
"SRR7217041.SRS2729395","SGRP178629","aquatic;waste water",28.2,4.835,1594,28,104
"SRR7217021.SRS2729024","SGRP178629","aquatic;waste water",28.2,4.835,993,28,104
"SRR7217022.SRS2740265","SGRP178629","aquatic;waste water",28.2,4.835,1171,28,104
"ERR3771030.ERS4187158","SGRP111619","aquatic",28.3,8.1,895,28,104
"ERR3771034.ERS4187162","SGRP111619","aquatic",28.3,8.1,1001,28,104
"ERR3771026.ERS4187154","SGRP111619","aquatic",28.3,8.1,772,28,104
"ERR3771024.ERS4187152","SGRP111619","aquatic",28.3,8.1,814,28,104
"ERR3771032.ERS4187160","SGRP111619","aquatic",28.3,8.1,909,28,104
"ERR3771028.ERS4187156","SGRP111619","aquatic",28.3,8.1,790,28,104
"ERR3771025.ERS4187153","SGRP111683","aquatic",28.3,8.1,941,28,104
"ERR3771027.ERS4187155","SGRP111683","aquatic",28.3,8.1,999,28,104
"ERR3771031.ERS4187159","SGRP111683","aquatic",28.3,8.1,1109,28,104
"ERR3771029.ERS4187157","SGRP111683","aquatic",28.3,8.1,1068,28,104
"ERR3771033.ERS4187161","SGRP111683","aquatic",28.3,8.1,1220,28,104
"ERR3771023.ERS4187151","SGRP111683","aquatic",28.3,8.1,1037,28,104
"SRR2002406.SRS925663","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,1263,29,44
"SRR2002375.SRS925596","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,1022,29,44
"SRR2002410.SRS925695","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,863,29,44
"SRR2002423.SRS925700","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,740,29,44
"SRR2002417.SRS925697","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,803,29,44
"SRR2002421.SRS925698","SGRP329337","aquatic;sediment",28.6833333333333,7.36666666666667,873,29,44
"SRR2002306.SRS925640","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,684,29,44
"SRR2002301.SRS925645","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,903,29,44
"SRR2002304.SRS925642","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,758,29,44
"SRR2002302.SRS925644","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,922,29,44
"SRR2002300.SRS925648","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,1078,29,44
"SRR2002299.SRS925646","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,881,29,44
"SRR2002305.SRS925641","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,713,29,44
"SRR2002298.SRS925659","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,822,29,44
"SRR2002309.SRS925637","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,637,29,44
"SRR2002308.SRS925638","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,635,29,44
"SRR2002307.SRS925639","SGRP329399","aquatic;sediment",28.7454545454545,7.30909090909091,744,29,44
"SRR2953815.SRS1174472","SGRP389293","aquatic;sediment",28.8333333333333,7.85555555555556,270,29,44
"SRR1593653.SRS713825","SGRP285942","aquatic",28.975,7.93,1098,29,44
"SRR1593656.SRS713829","SGRP285942","aquatic",28.975,7.93,796,29,44
"SRR1593660.SRS713833","SGRP285942","aquatic",28.975,7.93,1400,29,44
"SRR1593647.SRS713820","SGRP285942","aquatic",28.975,7.93,1256,29,44
"SRR1593655.SRS713828","SGRP285942","aquatic",28.975,7.93,1035,29,44
"SRR1593663.SRS713836","SGRP285942","aquatic",28.975,7.93,1279,29,44
"SRR1593662.SRS713835","SGRP285942","aquatic",28.975,7.93,1177,29,44
"SRR1593664.SRS713837","SGRP285942","aquatic",28.975,7.93,1290,29,44
"SRR1593650.SRS713823","SGRP285942","aquatic",28.975,7.93,1147,29,44
"SRR1593654.SRS713827","SGRP285942","aquatic",28.975,7.93,1209,29,44
"SRR1593652.SRS713824","SGRP285942","aquatic",28.975,7.93,1111,29,44
"SRR1593651.SRS713826","SGRP285942","aquatic",28.975,7.93,896,29,44
"SRR1593658.SRS713832","SGRP285942","aquatic",28.975,7.93,930,29,44
"SRR1593648.SRS713821","SGRP285942","aquatic",28.975,7.93,1277,29,44
"SRR1593646.SRS713819","SGRP285942","aquatic",28.975,7.93,1255,29,44
"SRR1593665.SRS713838","SGRP285942","aquatic",28.975,7.93,1044,29,44
"SRR1593657.SRS713830","SGRP285942","aquatic",28.975,7.93,837,29,44
"SRR1593661.SRS713834","SGRP285942","aquatic",28.975,7.93,1009,29,44
"SRR1593649.SRS713822","SGRP285942","aquatic",28.975,7.93,1379,29,44
"SRR1593659.SRS713831","SGRP285942","aquatic",28.975,7.93,899,29,44
"SRR2953984.SRS1174303","SGRP283069","aquatic;sediment",29.15,7.752,274,29,44
"SRR2954211.SRS1174077","SGRP283069","aquatic;sediment",29.15,7.752,271,29,44
"SRR2953886.SRS1174401","SGRP283069","aquatic;sediment",29.15,7.752,267,29,44
"SRR2953885.SRS1174402","SGRP283069","aquatic;sediment",29.15,7.752,288,29,44
"SRR1133594.SRS538985","SGRP283069","aquatic;sediment",29.15,7.752,278,29,44
"SRR2953985.SRS1174301","SGRP283069","aquatic;sediment",29.15,7.752,306,29,44
"SRR6231181.SRS2635464","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,812,30,6
"SRR6231212.SRS2635487","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,937,30,6
"SRR6231215.SRS2635486","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,716,30,6
"SRR6231218.SRS2635489","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,1141,30,6
"SRR6231217.SRS2635493","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,955,30,6
"SRR6231216.SRS2635491","SGRP189450","aquatic;river",29.8333333333333,5.17333333333333,803,30,6
